,Organism description,CDC,Respiratory,Pharyngitis,Wound,Skin,UTI,Genital/Reproductive,Soft-tissue/organs,Meningitis/Encephalitis,Endocarditis/Mycocarditis,Sepsis,Bacteremia,Enteritis,Ear,Opthalmic,Joint,Osteomyelitis,Sinus,CNS,antibiotic resistance,Notes/links,Genus,Species,Host,Strain,NCBI genome accession #,sample type,Condition for detection,Annotation Complete ?,Name
1,Vancomycin-resistant enterococci (VRE),Y,N,N,Y,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,"vancomycin, ampicillin, linezoid, ciprofloxacin, gentamicin, erythromycin, quinupristin-dalfopristin, tigecycline, tetracycline",https://doi.org/10.1155/2019/2815279,Enterococcus,faecium,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/734/005/GCA_009734005.2_ASM973400v2,,Organism present + AMR,,Enterococcus faecium
2,Vancomycin-resistant enterococci (VRE),Y,N,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,"quinupristin-dalfopristin, vancomycin, aminoglycosides, aztreonam , quinolones, ampicillin, linezoid, ciprofloxacin, nitrofurantoin, gentamicin, tetracycline, erythromycin, tigecycline , chloramphenicol, streptomycin",https://doi.org/10.1155/2019/2815279,Enterococcus,faecalis,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/393/015/GCA_000393015.1_Ente_faec_T5_V1,,,,Enterococcus faecalis
4,Carbapenem-resistant Acinetobacter,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,"carbapenems, fluoroquinolone, extended spectrum B-lactams, aminoglycoside, Trimethoprim/ sulfamethoxazole, colistin, gentamicin,amikacin,piperacillin,cefotaxime,ceftazidime/aztreonam,imipenem,ciprofloxacin,ampicillin,aztreonam,netilmicin,ticarcillin/clavulanic acid, tobramycin,ampicillin,ceftazidime, meropenem,cefepime,cotrimoxazole,cefoperazone/sulbactam,tigecycline,tetracycline, kanamycin,pefloxacin,levofloxacin,ofloxacin,fosfomycin,ceftriaxone,gentamicin,piperazine, doxycycline,minocycline,nalidixic acid,polymyxin","10.3390/microorganisms8060935, https://doi.org/10.1186/s13104-020-05387-6",Acinetobacter,baumannii,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/632/635/GCA_008632635.1_ASM863263v1,,,,Acinetobacter baumannii
5,Carbapenem-resistant Acinetobacter,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,Y,N,"carbapenems, fluoroquinolone, extended spectrum B-lactam, ampicillin/sulbactam, Trimethoprim/ sulfamethoxazole",,Acinetobacter,johnsonii,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/368/805/GCA_000368805.1_Acin_john_ANC_3681_V1,,,,Acinetobacter johnsonii
7,Methicillin-resistant Staphylococcus aureus (MRSA),Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,N,N,N,N,Y,N,N,"methicillin, ciprofloxacin, fluoroquinolones, sulfamethoxazole, vancomycin, daptomycin, tetracyclines, erythromycin, oxacillin, penicillins, cephalosporins, chloramphenicol, lincomycin, 
aminoglycosides, tetracyclines, macrolides, quinophthalones, 
sulfonamides and rifampicin","https://doi.org/10.1093/femsre/fux007, https://doi.org/10.3389/fcimb.2020.00107",Staphylococcus,aureus,Human,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/645/GCA_000009645.1_ASM964v1,,,,Staphylococcus aureus
9,Drug-resistant Candida auris,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,"azoles (fluconazole), echinocandins, amphotericin B",,Candida,auris,Human,B11221,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/,"urine, respiratory, blood",,,Candida auris
10,Drug-resistant Candida glabrata,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,azoles (fluconazole),,Candida,glabrata,Human,CBS 138,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/545/GCF_000002545.3_ASM254v2/,,,,Candida glabrata
11,Candida Albicans,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,"azoles (fluconazole), echinocandins, amphotericin B",,Candida,albicans,Human,SC5314,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/182/965/GCF_000182965.3_ASM18296v3/,,,,Candida albicans
13,Drug-resistant Tuberculosis,Y,Y,N,N,N,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,"isoniazid (1), rifampicin (1), ethambutol (1), streptomycin (1), fluoroquinolones, amikacin, kanamycin, capreomycin, pyrazinamide, para-aminosalicylic acid, cycloserine, ethionamide, ofloxacin","https://doi.org/10.1016/j.ijid.2015.01.014, ",Mycobacterium,tuberculosis,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/955/GCA_000195955.2_ASM19595v2,,,,Mycobacterium tuberculosis
15,Clostridioides difficile,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,"rifampin, ciprofloxacin, moxifloxacin, clindamycin, ceftriaxone, tetracycline, metronidazole, fidaxomicin, vancomycin, cephalosporins, fluoroquinolones, tetracycline, chloramphenicol, linezolid","assoc with antibiotic use, https://doi.org/10.1186/s13756-020-00815-5, https://doi.org/10.1093/jac/dkab231",Clostridioides,difficile,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/885/085/GCA_018885085.1_ASM1888508v1,,,,Clostridioides difficile
17,Carbapenem-resistant Enterobacterales (CRE),Y,Y,N,N,Y,Y,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,"carbapenems, cephalosporins, (most common is Klebsiella pneumoniae carbapenemase), ESBL (penicillins, cephalosporins), ampicillin, chloramphenicol, trimethoprim-sulfamethoxazole, cefuroxime, cefutaxime, nalidixic acid, ciprofloxacin",https://journals.asm.org/doi/full/10.1128/AAC.49.2.816-819.2005#T1FN2,Escherichia,coli,Human,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/665/GCA_000006665.1_ASM666v1,"urine, blood, respiratory",,,Escherichia coli
18,Carbapenem-resistant Enterobacterales (CRE),Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,"carbapanems, imipenem, cefepime, B-lactam antibiotics, first gen cephalosporins, ESBL (penicillins, cephalosporins)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4435039/,Klebsiella,aerogenes,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/632/255/GCA_007632255.1_ASM763225v1,,,,Klebsiella aerogenes
19,Carbapenem-resistant Enterobacterales (CRE),Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,N,N,Y,Y,Y,N,N,"cefazolin, cephalothin, cefoxitin, carbapenems, B-lactams, cephalosporins, fluoroquinolones, ESBL (penicillins, cephalosporins)",,Enterobacter,cloacae,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/770/155/GCA_000770155.1_ASM77015v1,,,,Enterobacter cloacae
20,Carbapenem-resistant Enterobacterales (CRE),Y,Y,N,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,"carbapenems, ESBL (penicillins, cephalosporins), ampicillin, cefazolin, getamicin, tobramycin, cefuroxime, cefepime,",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6913045/,Klebsiella,pneumoniae,Human,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/714/675/GCA_000714675.1_ASM71467v1,,,,Klebsiella pneumoniae
21,Carbapenem-resistant Enterobacterales (CRE),Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,"carbapenems, ESBL (penicillins, cephalosporins), fluoroquinolones, erythromycin, tetracycline, chloramphenicol",,Klebsiella,oxytoca,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/984/395/GCA_002984395.1_ASM298439v1,,,,Klebsiella oxytoca
23,Drug-resistant Campylobacter,Y,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,"fluoroquinolones (ciprofloxacin), macrolides, lincosamides, chloramphenicol, aminoglycosides (kanamycin), tetracycline, apicillin (B-lactams), cotrimoxazole, tylosin, azithromycin, erythromycin, sulphonamides",https://doi.org/10.1111/j.1574-6968.2007.00935.x,Campylobacter,jejuni,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/085/GCA_000009085.1_ASM908v1,,,,Campylobacter jejuni
24,Drug-resistant Campylobacter,Y,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,"fluoroquinolones (ciprofloxacin), macrolides, lincosamides, chloramphenicol, aminoglycosides (kanamycin), tetracycline, apicillin (B-lactams), cotrimoxazole, tylosin, azithromycin, erythromycin, sulphonamides",https://doi.org/10.1111/j.1574-6968.2007.00935.x,Campylobacter,coli,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/730/395/GCA_009730395.1_ASM973039v1,,,,Campylobacter coli
26,Drug-resistant Neisseria gonorrhoeae,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,"penicillin, tetracycline, ciproflocaxin, cefixime, azithromycin (cephalosporin-resistant, fluoroquinolone-resistant)",,Neisseria,gonorrhoeae,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/030/075/GCA_013030075.1_ASM1303007v1,,,,Neisseria gonorrhoeae
28,Multidrug-resistant Pseudomonas aeruginosa,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,"carbapanems, penicillin, cephalosporins, cefepime, quinolones, ceftazimide",,Pseudomonas,aeruginosa,Human,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/765/GCA_000006765.1_ASM676v1,,,,Pseudomonas aeruginosa
30,Drug-resistant nontyphoidal Salmonella,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,"ciproflaxacin, ceftriaxone, ampicillin, sulfisoxazole, tetracycline (fluoroquinolone?)",,Salmonella,enterica,Human,subsp. enterica serovar Infantis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/931/575/GCA_001931575.1_ASM193157v1,,,,Salmonella enterica
32,Drug-resistant Salmonella serotype Typhi,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,"ciprofloxacin, ampicillin, trimethoprim-sulfamethoxazole, and chloramphenicol, quinolones, tetracyclines, (fluoroquinolone?)",https://doi.org/10.1093/cid/ciy1111,Salmonella,typhi,Human,subsp. enterica serovar Typhimurium str. SL1344,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/210/855/GCA_000210855.2_ASM21085v2,,,,Salmonella typhi
34,Drug-resistant Shigella,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,"ciprofloxacin, azithromycin(susept), ampicillin, chloramphenicol, trimethoprim-sulfamethoxazole, imipenem, cefuroxime, cefutaxime, nalidixic acid",https://journals.asm.org/doi/full/10.1128/AAC.49.2.816-819.2005#T1FN2,Shigella,flexneri,Human,301,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/925/GCF_000006925.2_ASM692v2/,,,,Shigella flexneri
35,Drug-resistant Shigella,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,"ciprofloxacin, azithromycin(susept), ampicillin, chloramphenicol, trimethoprim-sulfamethoxazole, imipenem, cefuroxime, cefutaxime, nalidixic acid",https://journals.asm.org/doi/full/10.1128/AAC.49.2.816-819.2005#T1FN2,Shigella,boydii,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/905/915/GCA_001905915.1_ASM190591v1,,,,Shigella boydii
36,Drug-resistant Shigella,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,"ciprofloxacin, azithromycin(susept)",,Shigella,dysenteriae,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/932/995/GCA_001932995.2_ASM193299v2,,,,Shigella dysenteriae
37,Drug-resistant Shigella,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,"ciprofloxacin, azithromycin(susept), ampicillin, chloramphenicol, trimethoprim-sulfamethoxazole, imipenem, cefuroxime, cefutaxime, nalidixic acid",https://journals.asm.org/doi/full/10.1128/AAC.49.2.816-819.2005#T1FN2,Shigella,sonnei,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/374/815/GCA_013374815.1_ASM1337481v1,,,,Shigella sonnei
39,Drug-resistant Streptococcus pneumoniae,Y,Y,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,N,N,Y,N,"penicillin, amoxicillin, erythromycin, cefotaxime, ceftriaxone, cefuroxime, tetracycline, vancomycin, levofloxacin",,Streptococcus,pneumoniae,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/076/835/GCA_002076835.1_ASM207683v1,,,,Streptococcus pneumoniae
41,Erythromycin-Resistant Group A Streptococcus,Y,Y,Y,N,Y,N,N,N,N,Y,Y,Y,N,N,N,Y,Y,N,N,"erythromycin, clindamycin, azithromycin, macrolides, tetracycline","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2640020/ , https://doi.org/10.1128/JCM.00513-07",Streptococcus,pyogenes,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/267/845/GCA_001267845.1_ASM126784v1,"swab, blood, culture,",,,Streptococcus pyogenes
42,Erythromycin-Resistant Group A Streptococcus,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y,N,N,N,N,N,N,N,"erythromycin (50%), clindamyin (40%), tetracycline, penicillin, cefazolin, gentamicin, amoxicillin, macrolides, lincosamides",https://doi.org/10.3168/jds.2012-5852,Streptococcus,dysgalactiae,Human,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/192/895/GCA_014192895.1_ASM1419289v1,,,,Streptococcus dysgalactiae
